Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.54it/s]
512it [00:00, 915.90it/s]
820it [00:00, 992.16it/s]

  0%|          | 0/820 [00:00<?, ?it/s]
  0%|          | 1/820 [00:00<01:56,  7.02it/s]
  0%|          | 2/820 [00:00<01:47,  7.61it/s]
  1%|          | 7/820 [00:00<00:39, 20.62it/s]
  1%|          | 10/820 [00:01<01:30,  8.96it/s]
  2%|▏         | 19/820 [00:01<00:41, 19.11it/s]
  5%|▌         | 41/820 [00:01<00:15, 48.74it/s]
  6%|▋         | 53/820 [00:01<00:12, 60.64it/s]
  8%|▊         | 69/820 [00:01<00:10, 71.59it/s]
 10%|▉         | 78/820 [00:04<01:06, 11.15it/s]
 10%|█         | 85/820 [00:04<00:55, 13.14it/s]
 11%|█         | 91/820 [00:04<00:47, 15.42it/s]
 12%|█▏        | 98/820 [00:04<00:37, 19.02it/s]
 13%|█▎        | 104/820 [00:05<00:33, 21.47it/s]
 14%|█▎        | 111/820 [00:05<00:27, 26.18it/s]
 14%|█▍        | 118/820 [00:05<00:21, 31.92it/s]
 15%|█▌        | 124/820 [00:05<00:25, 27.31it/s]
 16%|█▌        | 129/820 [00:06<00:31, 21.84it/s]
 16%|█▋        | 134/820 [00:06<00:27, 24.99it/s]
 17%|█▋        | 141/820 [00:06<00:21, 31.03it/s]
 18%|█▊        | 146/820 [00:06<00:21, 32.01it/s]
 18%|█▊        | 151/820 [00:06<00:25, 25.99it/s]
 19%|█▉        | 155/820 [00:06<00:31, 21.07it/s]
 19%|█▉        | 158/820 [00:07<00:31, 21.02it/s]
 20%|██        | 166/820 [00:07<00:22, 28.94it/s]
 21%|██        | 172/820 [00:07<00:18, 34.27it/s]
 22%|██▏       | 179/820 [00:07<00:17, 37.34it/s]
 22%|██▏       | 184/820 [00:07<00:18, 34.40it/s]
 23%|██▎       | 188/820 [00:07<00:20, 31.57it/s]
 24%|██▍       | 197/820 [00:07<00:14, 41.92it/s]
 25%|██▍       | 202/820 [00:08<00:20, 29.90it/s]
 25%|██▌       | 206/820 [00:08<00:20, 30.57it/s]
 26%|██▌       | 210/820 [00:08<00:18, 32.22it/s]
 26%|██▌       | 215/820 [00:08<00:17, 35.19it/s]
 27%|██▋       | 219/820 [00:08<00:17, 34.42it/s]
 28%|██▊       | 227/820 [00:08<00:13, 44.84it/s]
 29%|██▉       | 236/820 [00:08<00:10, 55.50it/s]
 30%|██▉       | 242/820 [00:09<00:10, 55.05it/s]
 31%|███       | 254/820 [00:09<00:08, 70.41it/s]
 32%|███▏      | 262/820 [00:09<00:08, 66.26it/s]
 33%|███▎      | 269/820 [00:09<00:09, 58.41it/s]
 34%|███▎      | 276/820 [00:09<00:09, 58.61it/s]
 35%|███▍      | 283/820 [00:09<00:09, 58.82it/s]
 35%|███▌      | 290/820 [00:09<00:08, 59.35it/s]
 36%|███▌      | 297/820 [00:09<00:08, 59.96it/s]
 38%|███▊      | 308/820 [00:10<00:08, 62.99it/s]
 38%|███▊      | 315/820 [00:10<00:08, 60.57it/s]
 39%|███▉      | 322/820 [00:10<00:08, 56.46it/s]
 40%|████      | 328/820 [00:10<00:09, 53.78it/s]
 41%|████      | 334/820 [00:10<00:08, 55.02it/s]
 41%|████▏     | 340/820 [00:10<00:13, 35.25it/s]
 42%|████▏     | 345/820 [00:11<00:15, 30.70it/s]
 43%|████▎     | 353/820 [00:11<00:11, 39.36it/s]
 44%|████▎     | 358/820 [00:11<00:11, 40.20it/s]
 46%|████▌     | 375/820 [00:11<00:06, 65.31it/s]
 47%|████▋     | 387/820 [00:11<00:05, 77.52it/s]
 48%|████▊     | 396/820 [00:11<00:06, 61.51it/s]
 49%|████▉     | 404/820 [00:12<00:07, 55.80it/s]
 50%|█████     | 411/820 [00:12<00:09, 45.40it/s]
 52%|█████▏    | 424/820 [00:12<00:06, 60.21it/s]
 53%|█████▎    | 432/820 [00:12<00:06, 59.14it/s]
 54%|█████▎    | 439/820 [00:12<00:07, 54.01it/s]
 55%|█████▌    | 451/820 [00:12<00:05, 66.61it/s]
 56%|█████▌    | 459/820 [00:12<00:05, 64.28it/s]
 57%|█████▋    | 467/820 [00:13<00:09, 39.13it/s]
 59%|█████▊    | 481/820 [00:13<00:06, 54.69it/s]
 60%|██████    | 496/820 [00:13<00:06, 51.10it/s]
 61%|██████▏   | 503/820 [00:14<00:11, 28.39it/s]
 62%|██████▏   | 511/820 [00:14<00:09, 32.98it/s]
 63%|██████▎   | 517/820 [00:14<00:08, 35.34it/s]
 65%|██████▍   | 530/820 [00:14<00:06, 47.26it/s]
 66%|██████▌   | 542/820 [00:14<00:04, 57.99it/s]
 67%|██████▋   | 550/820 [00:15<00:06, 44.76it/s]
 68%|██████▊   | 557/820 [00:15<00:05, 45.70it/s]
 69%|██████▊   | 563/820 [00:15<00:05, 44.47it/s]
 70%|██████▉   | 572/820 [00:15<00:04, 53.12it/s]
 71%|███████   | 579/820 [00:15<00:06, 38.47it/s]
 71%|███████▏  | 585/820 [00:16<00:05, 40.10it/s]
 72%|███████▏  | 593/820 [00:16<00:04, 47.05it/s]
 74%|███████▎  | 603/820 [00:17<00:11, 19.16it/s]
 79%|███████▉  | 651/820 [00:18<00:05, 32.01it/s]
 80%|████████  | 656/820 [00:20<00:10, 15.98it/s]
 80%|████████  | 660/820 [00:20<00:09, 16.11it/s]
 81%|████████  | 666/820 [00:20<00:08, 17.41it/s]
 84%|████████▎ | 686/820 [00:20<00:04, 29.73it/s]
 85%|████████▍ | 694/820 [00:20<00:03, 32.87it/s]
 86%|████████▌ | 702/820 [00:21<00:03, 32.53it/s]
 86%|████████▋ | 708/820 [00:21<00:04, 22.47it/s]
 87%|████████▋ | 713/820 [00:21<00:04, 23.75it/s]
 88%|████████▊ | 718/820 [00:21<00:03, 26.54it/s]
 88%|████████▊ | 723/820 [00:22<00:03, 29.39it/s]
 89%|████████▉ | 728/820 [00:22<00:03, 23.90it/s]
 89%|████████▉ | 732/820 [00:22<00:03, 23.77it/s]
 90%|████████▉ | 736/820 [00:22<00:03, 23.96it/s]
 90%|█████████ | 742/820 [00:22<00:02, 30.03it/s]
 91%|█████████ | 746/820 [00:22<00:02, 31.88it/s]
 92%|█████████▏| 751/820 [00:23<00:02, 32.92it/s]
 92%|█████████▏| 755/820 [00:23<00:01, 33.06it/s]
 93%|█████████▎| 759/820 [00:23<00:01, 33.74it/s]
 93%|█████████▎| 766/820 [00:23<00:01, 42.05it/s]
 94%|█████████▍| 772/820 [00:23<00:01, 45.05it/s]
 95%|█████████▍| 777/820 [00:23<00:01, 42.04it/s]
 96%|█████████▌| 787/820 [00:23<00:00, 56.25it/s]
 97%|█████████▋| 799/820 [00:23<00:00, 62.41it/s]
 98%|█████████▊| 807/820 [00:24<00:00, 65.39it/s]
 99%|█████████▉| 815/820 [00:24<00:00, 22.25it/s]
100%|██████████| 820/820 [00:35<00:00,  2.18it/s]
100%|██████████| 820/820 [00:35<00:00, 23.33it/s]
humaneval (base tests)
pass@1:	0.573
humaneval+ (base + extra tests)
pass@1:	0.470
