Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.57it/s]
333it [00:00, 494.36it/s]
436it [00:01, 537.86it/s]
514it [00:01, 567.75it/s]
620it [00:01, 608.53it/s]
722it [00:01, 646.47it/s]
820it [00:01, 666.91it/s]
820it [00:01, 527.07it/s]

  0%|          | 0/820 [00:00<?, ?it/s]
  4%|▍         | 34/820 [00:00<00:02, 266.82it/s]
  8%|▊         | 66/820 [00:00<00:02, 293.02it/s]
 12%|█▏        | 96/820 [00:04<00:41, 17.38it/s] 
 14%|█▍        | 113/820 [00:04<00:36, 19.40it/s]
 15%|█▌        | 125/820 [00:05<00:33, 20.73it/s]
 16%|█▋        | 134/820 [00:05<00:28, 23.91it/s]
 17%|█▋        | 142/820 [00:05<00:25, 26.28it/s]
 18%|█▊        | 149/820 [00:05<00:23, 28.98it/s]
 19%|█▉        | 156/820 [00:06<00:28, 23.21it/s]
 20%|█▉        | 161/820 [00:06<00:25, 25.62it/s]
 21%|██        | 171/820 [00:06<00:19, 33.75it/s]
 22%|██▏       | 180/820 [00:06<00:15, 40.79it/s]
 23%|██▎       | 187/820 [00:06<00:16, 39.24it/s]
 24%|██▎       | 193/820 [00:06<00:15, 41.27it/s]
 24%|██▍       | 199/820 [00:06<00:19, 32.39it/s]
 25%|██▍       | 204/820 [00:07<00:20, 30.57it/s]
 26%|██▌       | 212/820 [00:07<00:15, 38.62it/s]
 27%|██▋       | 218/820 [00:07<00:16, 37.30it/s]
 28%|██▊       | 226/820 [00:07<00:13, 43.09it/s]
 28%|██▊       | 232/820 [00:07<00:12, 45.56it/s]
 29%|██▉       | 238/820 [00:07<00:12, 46.41it/s]
 30%|██▉       | 244/820 [00:07<00:12, 46.92it/s]
 31%|███       | 253/820 [00:08<00:10, 55.74it/s]
 32%|███▏      | 260/820 [00:08<00:09, 58.29it/s]
 33%|███▎      | 267/820 [00:08<00:10, 51.05it/s]
 33%|███▎      | 273/820 [00:08<00:11, 48.08it/s]
 34%|███▍      | 280/820 [00:08<00:10, 52.33it/s]
 35%|███▍      | 286/820 [00:08<00:10, 52.46it/s]
 36%|███▋      | 299/820 [00:08<00:07, 70.80it/s]
 38%|███▊      | 312/820 [00:08<00:05, 85.49it/s]
 39%|███▉      | 321/820 [00:09<00:05, 83.22it/s]
 40%|████      | 330/820 [00:09<00:09, 49.15it/s]
 41%|████      | 337/820 [00:09<00:12, 38.42it/s]
 42%|████▏     | 343/820 [00:09<00:13, 36.58it/s]
 43%|████▎     | 350/820 [00:10<00:11, 41.94it/s]
 44%|████▍     | 359/820 [00:10<00:09, 50.78it/s]
 46%|████▌     | 374/820 [00:10<00:07, 61.23it/s]
 47%|████▋     | 385/820 [00:10<00:06, 71.25it/s]
 48%|████▊     | 395/820 [00:10<00:05, 76.11it/s]
 50%|████▉     | 406/820 [00:10<00:05, 78.70it/s]
 51%|█████     | 415/820 [00:11<00:09, 41.90it/s]
 51%|█████▏    | 422/820 [00:11<00:09, 44.10it/s]
 52%|█████▏    | 430/820 [00:11<00:07, 49.69it/s]
 54%|█████▍    | 442/820 [00:11<00:06, 61.83it/s]
 55%|█████▍    | 450/820 [00:11<00:05, 63.03it/s]
 56%|█████▌    | 458/820 [00:11<00:05, 64.98it/s]
 57%|█████▋    | 466/820 [00:12<00:11, 30.61it/s]
 60%|█████▉    | 491/820 [00:12<00:06, 49.79it/s]
 61%|██████    | 498/820 [00:13<00:11, 27.23it/s]
 61%|██████▏   | 504/820 [00:13<00:11, 28.57it/s]
 62%|██████▏   | 509/820 [00:13<00:11, 27.72it/s]
 63%|██████▎   | 515/820 [00:13<00:10, 29.77it/s]
 64%|██████▍   | 524/820 [00:13<00:07, 38.03it/s]
 65%|██████▍   | 530/820 [00:14<00:07, 39.82it/s]
 65%|██████▌   | 536/820 [00:14<00:06, 42.95it/s]
 66%|██████▋   | 544/820 [00:14<00:05, 48.83it/s]
 67%|██████▋   | 550/820 [00:14<00:05, 47.40it/s]
 68%|██████▊   | 558/820 [00:14<00:05, 51.80it/s]
 69%|██████▉   | 564/820 [00:14<00:06, 39.39it/s]
 69%|██████▉   | 569/820 [00:15<00:08, 31.29it/s]
 70%|██████▉   | 573/820 [00:15<00:07, 31.72it/s]
 71%|███████   | 584/820 [00:15<00:05, 45.18it/s]
 72%|███████▏  | 590/820 [00:15<00:04, 46.09it/s]
 73%|███████▎  | 597/820 [00:17<00:20, 11.02it/s]
 79%|███████▉  | 646/820 [00:20<00:11, 15.09it/s]
 79%|███████▉  | 650/820 [00:23<00:22,  7.40it/s]
 80%|███████▉  | 653/820 [00:23<00:21,  7.82it/s]
 81%|████████  | 664/820 [00:24<00:14, 10.55it/s]
 83%|████████▎ | 683/820 [00:24<00:08, 16.66it/s]
 84%|████████▍ | 688/820 [00:24<00:07, 17.48it/s]
 85%|████████▍ | 693/820 [00:24<00:06, 18.68it/s]
 85%|████████▌ | 697/820 [00:24<00:06, 20.16it/s]
 86%|████████▌ | 704/820 [00:24<00:04, 24.86it/s]
 87%|████████▋ | 716/820 [00:25<00:02, 34.90it/s]
 88%|████████▊ | 722/820 [00:25<00:03, 31.26it/s]
 89%|████████▊ | 727/820 [00:25<00:03, 27.69it/s]
 89%|████████▉ | 731/820 [00:25<00:03, 28.07it/s]
 90%|█████████ | 738/820 [00:25<00:02, 33.92it/s]
 91%|█████████ | 743/820 [00:25<00:02, 36.05it/s]
 91%|█████████ | 748/820 [00:26<00:01, 38.85it/s]
 92%|█████████▏| 753/820 [00:26<00:01, 39.40it/s]
 93%|█████████▎| 763/820 [00:26<00:01, 49.36it/s]
 94%|█████████▍| 770/820 [00:26<00:00, 52.58it/s]
 95%|█████████▍| 776/820 [00:26<00:00, 48.11it/s]
 95%|█████████▌| 782/820 [00:26<00:00, 40.26it/s]
 97%|█████████▋| 796/820 [00:26<00:00, 61.07it/s]
 98%|█████████▊| 807/820 [00:26<00:00, 72.23it/s]
100%|█████████▉| 817/820 [00:27<00:00, 35.59it/s]
100%|██████████| 820/820 [00:32<00:00, 24.91it/s]
humaneval (base tests)
pass@1:	0.579
humaneval+ (base + extra tests)
pass@1:	0.461
