Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.60it/s]
326it [00:00, 536.33it/s]
467it [00:00, 702.64it/s]
593it [00:01, 605.10it/s]
697it [00:01, 677.73it/s]
820it [00:01, 637.16it/s]

  0%|          | 0/820 [00:00<?, ?it/s]
  1%|          | 9/820 [00:00<00:10, 76.58it/s]
  2%|▏         | 17/820 [00:00<00:28, 28.28it/s]
  4%|▎         | 29/820 [00:00<00:18, 43.78it/s]
  5%|▌         | 42/820 [00:00<00:12, 60.88it/s]
  6%|▌         | 51/820 [00:00<00:13, 57.70it/s]
  8%|▊         | 64/820 [00:01<00:11, 63.44it/s]
  9%|▉         | 72/820 [00:01<00:11, 63.35it/s]
 10%|▉         | 79/820 [00:04<01:19,  9.33it/s]
 10%|█         | 84/820 [00:04<01:09, 10.57it/s]
 11%|█         | 90/820 [00:04<00:54, 13.34it/s]
 12%|█▏        | 95/820 [00:04<00:48, 14.98it/s]
 12%|█▏        | 99/820 [00:04<00:43, 16.51it/s]
 13%|█▎        | 107/820 [00:04<00:30, 23.40it/s]
 14%|█▍        | 113/820 [00:04<00:24, 28.33it/s]
 15%|█▍        | 119/820 [00:05<00:40, 17.16it/s]
 15%|█▌        | 123/820 [00:05<00:38, 17.96it/s]
 16%|█▌        | 131/820 [00:05<00:27, 25.42it/s]
 17%|█▋        | 138/820 [00:05<00:21, 31.31it/s]
 18%|█▊        | 144/820 [00:06<00:23, 29.10it/s]
 18%|█▊        | 150/820 [00:06<00:20, 32.86it/s]
 19%|█▉        | 155/820 [00:06<00:20, 33.05it/s]
 20%|█▉        | 160/820 [00:06<00:21, 30.78it/s]
 20%|██        | 164/820 [00:06<00:20, 32.42it/s]
 20%|██        | 168/820 [00:06<00:19, 33.91it/s]
 21%|██        | 174/820 [00:07<00:16, 39.35it/s]
 23%|██▎       | 185/820 [00:07<00:14, 44.13it/s]
 23%|██▎       | 190/820 [00:07<00:16, 39.27it/s]
 24%|██▍       | 195/820 [00:07<00:15, 39.87it/s]
 25%|██▍       | 201/820 [00:07<00:14, 43.29it/s]
 25%|██▌       | 206/820 [00:07<00:16, 36.19it/s]
 26%|██▌       | 210/820 [00:07<00:18, 32.45it/s]
 26%|██▌       | 215/820 [00:08<00:16, 35.73it/s]
 27%|██▋       | 219/820 [00:08<00:17, 33.77it/s]
 28%|██▊       | 226/820 [00:08<00:14, 40.59it/s]
 29%|██▉       | 237/820 [00:08<00:10, 56.86it/s]
 30%|██▉       | 244/820 [00:08<00:11, 51.39it/s]
 31%|███       | 253/820 [00:08<00:09, 60.46it/s]
 32%|███▏      | 260/820 [00:08<00:09, 59.92it/s]
 33%|███▎      | 267/820 [00:09<00:11, 46.50it/s]
 34%|███▍      | 280/820 [00:09<00:08, 63.98it/s]
 35%|███▌      | 289/820 [00:09<00:08, 62.03it/s]
 36%|███▋      | 299/820 [00:09<00:08, 60.71it/s]
 38%|███▊      | 308/820 [00:09<00:07, 64.94it/s]
 39%|███▉      | 323/820 [00:09<00:06, 76.39it/s]
 40%|████      | 331/820 [00:10<00:08, 59.18it/s]
 41%|████      | 338/820 [00:10<00:11, 40.66it/s]
 42%|████▏     | 344/820 [00:10<00:11, 39.88it/s]
 43%|████▎     | 350/820 [00:10<00:10, 42.85it/s]
 43%|████▎     | 356/820 [00:10<00:12, 37.41it/s]
 44%|████▍     | 363/820 [00:10<00:11, 40.13it/s]
 47%|████▋     | 388/820 [00:11<00:05, 80.71it/s]
 49%|████▊     | 399/820 [00:11<00:05, 77.02it/s]
 50%|████▉     | 409/820 [00:11<00:05, 80.95it/s]
 51%|█████     | 419/820 [00:11<00:08, 45.28it/s]
 52%|█████▏    | 427/820 [00:11<00:08, 48.86it/s]
 53%|█████▎    | 436/820 [00:12<00:06, 55.12it/s]
 54%|█████▍    | 446/820 [00:12<00:06, 62.03it/s]
 55%|█████▌    | 454/820 [00:12<00:05, 61.78it/s]
 57%|█████▋    | 466/820 [00:12<00:05, 70.60it/s]
 58%|█████▊    | 475/820 [00:12<00:04, 74.87it/s]
 59%|█████▉    | 484/820 [00:12<00:06, 50.80it/s]
 60%|██████    | 496/820 [00:13<00:08, 38.42it/s]
 61%|██████    | 502/820 [00:13<00:13, 24.29it/s]
 62%|██████▏   | 509/820 [00:14<00:10, 29.02it/s]
 64%|██████▎   | 521/820 [00:14<00:07, 39.86it/s]
 64%|██████▍   | 528/820 [00:14<00:06, 43.23it/s]
 65%|██████▌   | 535/820 [00:14<00:06, 46.29it/s]
 66%|██████▌   | 542/820 [00:14<00:05, 49.55it/s]
 67%|██████▋   | 549/820 [00:14<00:05, 46.56it/s]
 68%|██████▊   | 555/820 [00:14<00:05, 45.33it/s]
 68%|██████▊   | 561/820 [00:14<00:05, 44.95it/s]
 69%|██████▉   | 566/820 [00:15<00:05, 43.38it/s]
 70%|██████▉   | 571/820 [00:15<00:05, 43.80it/s]
 70%|███████   | 576/820 [00:15<00:06, 36.13it/s]
 71%|███████   | 580/820 [00:15<00:07, 32.72it/s]
 72%|███████▏  | 589/820 [00:15<00:05, 44.11it/s]
 73%|███████▎  | 598/820 [00:15<00:04, 53.85it/s]
 74%|███████▎  | 604/820 [00:16<00:12, 16.68it/s]
 79%|███████▉  | 651/820 [00:17<00:05, 30.66it/s]
 80%|████████  | 656/820 [00:20<00:11, 13.80it/s]
 83%|████████▎ | 677/820 [00:20<00:06, 21.32it/s]
 84%|████████▍ | 690/820 [00:20<00:05, 24.78it/s]
 85%|████████▌ | 698/820 [00:20<00:04, 27.42it/s]
 86%|████████▌ | 705/820 [00:20<00:04, 28.01it/s]
 87%|████████▋ | 711/820 [00:21<00:04, 26.87it/s]
 87%|████████▋ | 716/820 [00:21<00:03, 28.42it/s]
 89%|████████▉ | 728/820 [00:21<00:02, 38.23it/s]
 90%|████████▉ | 734/820 [00:21<00:02, 37.53it/s]
 90%|█████████ | 739/820 [00:21<00:02, 38.52it/s]
 91%|█████████ | 744/820 [00:21<00:01, 40.38it/s]
 91%|█████████▏| 750/820 [00:21<00:01, 39.99it/s]
 92%|█████████▏| 755/820 [00:21<00:01, 41.45it/s]
 93%|█████████▎| 760/820 [00:22<00:01, 42.69it/s]
 93%|█████████▎| 766/820 [00:22<00:01, 46.17it/s]
 94%|█████████▍| 772/820 [00:22<00:01, 47.13it/s]
 95%|█████████▍| 777/820 [00:22<00:01, 41.94it/s]
 96%|█████████▌| 785/820 [00:22<00:00, 50.62it/s]
 98%|█████████▊| 801/820 [00:22<00:00, 74.24it/s]
100%|█████████▉| 818/820 [00:22<00:00, 98.65it/s]
100%|██████████| 820/820 [00:23<00:00, 35.39it/s]
humaneval (base tests)
pass@1:	0.585
humaneval+ (base + extra tests)
pass@1:	0.451
