Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.56it/s]
820it [00:00, 1122.17it/s]

  0%|          | 0/820 [00:00<?, ?it/s]
  0%|          | 3/820 [00:00<01:18, 10.43it/s]
  1%|          | 5/820 [00:01<03:23,  4.01it/s]
  7%|▋         | 59/820 [00:01<00:10, 69.65it/s]
 10%|█         | 84/820 [00:03<00:37, 19.64it/s]
 12%|█▏        | 100/820 [00:04<00:29, 24.53it/s]
 14%|█▍        | 113/820 [00:04<00:25, 28.10it/s]
 15%|█▌        | 124/820 [00:04<00:21, 32.83it/s]
 16%|█▋        | 134/820 [00:04<00:18, 36.18it/s]
 17%|█▋        | 143/820 [00:04<00:19, 35.60it/s]
 18%|█▊        | 150/820 [00:05<00:17, 38.25it/s]
 19%|█▉        | 157/820 [00:05<00:16, 40.61it/s]
 20%|██        | 164/820 [00:05<00:15, 43.23it/s]
 21%|██        | 170/820 [00:05<00:17, 36.79it/s]
 21%|██▏       | 175/820 [00:05<00:18, 35.79it/s]
 22%|██▏       | 180/820 [00:05<00:18, 34.36it/s]
 23%|██▎       | 189/820 [00:06<00:14, 44.50it/s]
 24%|██▍       | 200/820 [00:06<00:11, 54.11it/s]
 25%|██▌       | 209/820 [00:06<00:10, 60.41it/s]
 26%|██▋       | 216/820 [00:06<00:10, 58.83it/s]
 27%|██▋       | 225/820 [00:06<00:09, 62.33it/s]
 28%|██▊       | 232/820 [00:06<00:14, 41.35it/s]
 29%|██▉       | 238/820 [00:06<00:13, 42.14it/s]
 30%|███       | 248/820 [00:07<00:10, 53.47it/s]
 31%|███       | 255/820 [00:07<00:10, 55.19it/s]
 32%|███▏      | 262/820 [00:07<00:10, 55.79it/s]
 33%|███▎      | 272/820 [00:07<00:10, 50.44it/s]
 35%|███▍      | 285/820 [00:07<00:08, 65.42it/s]
 36%|███▌      | 293/820 [00:07<00:10, 52.24it/s]
 37%|███▋      | 300/820 [00:08<00:10, 51.37it/s]
 37%|███▋      | 306/820 [00:08<00:10, 51.19it/s]
 38%|███▊      | 314/820 [00:08<00:09, 54.20it/s]
 40%|████      | 330/820 [00:08<00:06, 73.57it/s]
 41%|████      | 338/820 [00:08<00:07, 65.78it/s]
 43%|████▎     | 349/820 [00:08<00:06, 73.23it/s]
 44%|████▎     | 357/820 [00:08<00:07, 65.24it/s]
 44%|████▍     | 364/820 [00:09<00:10, 41.86it/s]
 46%|████▌     | 376/820 [00:09<00:08, 54.64it/s]
 49%|████▊     | 398/820 [00:09<00:04, 86.17it/s]
 50%|█████     | 410/820 [00:09<00:05, 71.60it/s]
 51%|█████     | 420/820 [00:10<00:08, 45.26it/s]
 52%|█████▏    | 428/820 [00:10<00:08, 48.66it/s]
 54%|█████▍    | 442/820 [00:10<00:05, 63.34it/s]
 55%|█████▌    | 453/820 [00:10<00:05, 64.10it/s]
 56%|█████▋    | 462/820 [00:10<00:05, 66.54it/s]
 57%|█████▋    | 471/820 [00:11<00:08, 39.99it/s]
 60%|█████▉    | 491/820 [00:11<00:06, 50.06it/s]
 61%|██████    | 498/820 [00:12<00:10, 30.52it/s]
 61%|██████▏   | 504/820 [00:12<00:09, 33.50it/s]
 63%|██████▎   | 513/820 [00:12<00:07, 40.61it/s]
 63%|██████▎   | 520/820 [00:12<00:07, 41.46it/s]
 64%|██████▍   | 526/820 [00:12<00:06, 44.13it/s]
 65%|██████▍   | 532/820 [00:12<00:06, 44.68it/s]
 66%|██████▌   | 540/820 [00:12<00:05, 50.88it/s]
 67%|██████▋   | 551/820 [00:12<00:04, 63.64it/s]
 68%|██████▊   | 560/820 [00:12<00:03, 67.50it/s]
 69%|██████▉   | 568/820 [00:13<00:05, 47.26it/s]
 70%|███████   | 575/820 [00:13<00:05, 47.41it/s]
 71%|███████▏  | 585/820 [00:13<00:04, 55.79it/s]
 72%|███████▏  | 592/820 [00:13<00:04, 53.46it/s]
 73%|███████▎  | 598/820 [00:13<00:04, 54.09it/s]
 74%|███████▍  | 606/820 [00:13<00:03, 57.90it/s]
 75%|███████▍  | 613/820 [00:15<00:15, 13.77it/s]
 79%|███████▉  | 646/820 [00:17<00:12, 13.51it/s]
 79%|███████▉  | 650/820 [00:21<00:25,  6.67it/s]
 80%|███████▉  | 653/820 [00:21<00:23,  7.22it/s]
 80%|████████  | 660/820 [00:21<00:17,  9.07it/s]
 84%|████████▍ | 687/820 [00:21<00:06, 20.17it/s]
 85%|████████▍ | 696/820 [00:21<00:06, 19.90it/s]
 86%|████████▌ | 703/820 [00:22<00:05, 22.33it/s]
 87%|████████▋ | 713/820 [00:22<00:03, 27.30it/s]
 88%|████████▊ | 719/820 [00:22<00:03, 27.79it/s]
 88%|████████▊ | 725/820 [00:22<00:03, 26.78it/s]
 89%|████████▉ | 730/820 [00:22<00:03, 26.38it/s]
 90%|████████▉ | 734/820 [00:23<00:03, 27.95it/s]
 90%|█████████ | 738/820 [00:23<00:02, 29.32it/s]
 90%|█████████ | 742/820 [00:23<00:02, 30.44it/s]
 91%|█████████ | 748/820 [00:23<00:02, 35.37it/s]
 92%|█████████▏| 755/820 [00:23<00:01, 42.35it/s]
 94%|█████████▎| 767/820 [00:23<00:00, 60.58it/s]
 95%|█████████▌| 783/820 [00:23<00:00, 85.38it/s]
 97%|█████████▋| 793/820 [00:23<00:00, 63.92it/s]
 98%|█████████▊| 801/820 [00:24<00:00, 66.90it/s]
100%|█████████▉| 817/820 [00:24<00:00, 38.03it/s]
100%|██████████| 820/820 [00:30<00:00, 26.85it/s]
humaneval (base tests)
pass@1:	0.250
humaneval+ (base + extra tests)
pass@1:	0.193
