Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.42it/s]
649it [00:00, 1070.47it/s]
820it [00:00, 988.95it/s] 

  0%|          | 0/820 [00:00<?, ?it/s]
  0%|          | 4/820 [00:00<00:44, 18.14it/s]
  1%|          | 8/820 [00:00<00:32, 25.07it/s]
  1%|▏         | 11/820 [00:00<00:48, 16.60it/s]
  3%|▎         | 22/820 [00:00<00:21, 37.28it/s]
  4%|▎         | 29/820 [00:00<00:17, 44.71it/s]
  4%|▍         | 35/820 [00:01<00:25, 31.14it/s]
  7%|▋         | 57/820 [00:01<00:12, 59.11it/s]
  9%|▊         | 71/820 [00:01<00:12, 60.20it/s]
 10%|▉         | 78/820 [00:04<01:15,  9.82it/s]
 10%|█         | 83/820 [00:04<01:08, 10.68it/s]
 11%|█         | 87/820 [00:04<01:01, 11.93it/s]
 11%|█         | 91/820 [00:05<00:55, 13.08it/s]
 12%|█▏        | 95/820 [00:05<00:50, 14.47it/s]
 13%|█▎        | 110/820 [00:05<00:25, 27.39it/s]
 14%|█▍        | 118/820 [00:05<00:22, 31.78it/s]
 15%|█▌        | 124/820 [00:05<00:21, 32.12it/s]
 16%|█▋        | 134/820 [00:05<00:16, 42.43it/s]
 17%|█▋        | 141/820 [00:06<00:20, 32.45it/s]
 18%|█▊        | 147/820 [00:06<00:21, 30.74it/s]
 19%|█▊        | 152/820 [00:06<00:23, 28.79it/s]
 19%|█▉        | 158/820 [00:06<00:19, 33.47it/s]
 20%|█▉        | 163/820 [00:06<00:21, 31.16it/s]
 21%|██        | 169/820 [00:07<00:18, 35.11it/s]
 22%|██▏       | 177/820 [00:07<00:14, 43.72it/s]
 22%|██▏       | 183/820 [00:07<00:13, 45.60it/s]
 23%|██▎       | 192/820 [00:07<00:11, 54.02it/s]
 24%|██▍       | 198/820 [00:07<00:14, 44.07it/s]
 25%|██▌       | 205/820 [00:07<00:16, 36.68it/s]
 26%|██▌       | 215/820 [00:08<00:12, 47.74it/s]
 27%|██▋       | 222/820 [00:08<00:12, 49.30it/s]
 28%|██▊       | 228/820 [00:08<00:11, 51.19it/s]
 29%|██▊       | 234/820 [00:08<00:11, 50.19it/s]
 30%|██▉       | 243/820 [00:08<00:10, 54.88it/s]
 31%|███       | 251/820 [00:08<00:09, 58.12it/s]
 32%|███▏      | 263/820 [00:08<00:07, 70.42it/s]
 33%|███▎      | 273/820 [00:08<00:07, 70.20it/s]
 34%|███▍      | 281/820 [00:09<00:07, 70.62it/s]
 35%|███▌      | 289/820 [00:09<00:07, 69.67it/s]
 36%|███▌      | 297/820 [00:09<00:09, 55.31it/s]
 37%|███▋      | 304/820 [00:09<00:08, 57.78it/s]
 38%|███▊      | 311/820 [00:09<00:08, 57.73it/s]
 39%|███▉      | 318/820 [00:09<00:08, 59.87it/s]
 40%|████      | 330/820 [00:09<00:08, 60.19it/s]
 41%|████      | 337/820 [00:09<00:08, 59.24it/s]
 42%|████▏     | 344/820 [00:10<00:09, 50.35it/s]
 43%|████▎     | 350/820 [00:10<00:11, 40.55it/s]
 43%|████▎     | 355/820 [00:10<00:11, 40.76it/s]
 44%|████▍     | 360/820 [00:10<00:12, 37.01it/s]
 47%|████▋     | 384/820 [00:10<00:05, 78.57it/s]
 48%|████▊     | 396/820 [00:10<00:04, 85.71it/s]
 50%|████▉     | 407/820 [00:11<00:05, 74.90it/s]
 51%|█████     | 416/820 [00:11<00:10, 37.47it/s]
 52%|█████▏    | 423/820 [00:11<00:09, 40.12it/s]
 52%|█████▏    | 430/820 [00:11<00:08, 44.00it/s]
 55%|█████▌    | 454/820 [00:12<00:04, 78.12it/s]
 57%|█████▋    | 466/820 [00:12<00:04, 71.40it/s]
 58%|█████▊    | 476/820 [00:12<00:06, 53.98it/s]
 60%|██████    | 496/820 [00:12<00:04, 76.18it/s]
 62%|██████▏   | 507/820 [00:13<00:08, 38.03it/s]
 63%|██████▎   | 516/820 [00:13<00:08, 36.79it/s]
 64%|██████▍   | 523/820 [00:13<00:07, 39.98it/s]
 66%|██████▌   | 542/820 [00:13<00:04, 58.87it/s]
 67%|██████▋   | 553/820 [00:14<00:03, 66.93it/s]
 69%|██████▊   | 563/820 [00:14<00:03, 64.83it/s]
 70%|██████▉   | 572/820 [00:14<00:04, 57.56it/s]
 71%|███████   | 580/820 [00:14<00:05, 42.48it/s]
 72%|███████▏  | 589/820 [00:14<00:04, 47.89it/s]
 73%|███████▎  | 600/820 [00:14<00:03, 58.58it/s]
 74%|███████▍  | 608/820 [00:16<00:09, 21.28it/s]
 79%|███████▉  | 651/820 [00:17<00:05, 29.37it/s]
 80%|████████  | 656/820 [00:19<00:10, 15.25it/s]
 80%|████████  | 660/820 [00:19<00:10, 15.52it/s]
 81%|████████  | 665/820 [00:19<00:09, 16.82it/s]
 84%|████████▎ | 686/820 [00:19<00:04, 30.08it/s]
 85%|████████▍ | 696/820 [00:19<00:03, 33.28it/s]
 86%|████████▌ | 704/820 [00:20<00:03, 29.79it/s]
 88%|████████▊ | 722/820 [00:20<00:02, 45.41it/s]
 89%|████████▉ | 732/820 [00:20<00:01, 45.80it/s]
 90%|█████████ | 740/820 [00:20<00:02, 39.53it/s]
 91%|█████████ | 747/820 [00:20<00:01, 42.62it/s]
 92%|█████████▏| 754/820 [00:20<00:01, 44.99it/s]
 93%|█████████▎| 761/820 [00:21<00:01, 39.35it/s]
 95%|█████████▍| 777/820 [00:21<00:00, 58.47it/s]
 96%|█████████▌| 785/820 [00:21<00:00, 45.91it/s]
 97%|█████████▋| 792/820 [00:21<00:00, 48.15it/s]
 99%|█████████▉| 811/820 [00:21<00:00, 74.08it/s]
100%|██████████| 820/820 [00:22<00:00, 36.99it/s]
humaneval (base tests)
pass@1:	0.354
humaneval+ (base + extra tests)
pass@1:	0.274
