Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.59it/s]
820it [00:00, 1168.59it/s]

  0%|          | 0/820 [00:00<?, ?it/s]
  1%|          | 5/820 [00:00<00:17, 46.69it/s]
  1%|          | 10/820 [00:00<00:18, 44.92it/s]
  2%|▏         | 15/820 [00:00<00:21, 38.02it/s]
  3%|▎         | 21/820 [00:00<00:17, 45.18it/s]
  3%|▎         | 27/820 [00:00<00:15, 49.70it/s]
  4%|▍         | 33/820 [00:00<00:16, 47.50it/s]
  5%|▍         | 39/820 [00:00<00:15, 50.57it/s]
  5%|▌         | 45/820 [00:01<00:21, 36.64it/s]
  9%|▊         | 71/820 [00:01<00:08, 84.57it/s]
 10%|█         | 82/820 [00:03<00:57, 12.81it/s]
 11%|█         | 90/820 [00:04<00:49, 14.79it/s]
 12%|█▏        | 97/820 [00:04<00:40, 17.91it/s]
 13%|█▎        | 108/820 [00:04<00:29, 24.28it/s]
 14%|█▍        | 115/820 [00:04<00:25, 27.59it/s]
 16%|█▌        | 128/820 [00:04<00:17, 39.10it/s]
 17%|█▋        | 140/820 [00:04<00:13, 49.76it/s]
 18%|█▊        | 149/820 [00:04<00:12, 51.82it/s]
 19%|█▉        | 158/820 [00:04<00:11, 58.53it/s]
 20%|██        | 167/820 [00:05<00:11, 58.26it/s]
 21%|██▏       | 175/820 [00:05<00:13, 47.58it/s]
 22%|██▏       | 182/820 [00:05<00:16, 39.33it/s]
 23%|██▎       | 188/820 [00:05<00:15, 40.32it/s]
 24%|██▍       | 196/820 [00:05<00:13, 47.20it/s]
 25%|██▌       | 207/820 [00:05<00:10, 59.20it/s]
 26%|██▌       | 215/820 [00:06<00:10, 60.29it/s]
 27%|██▋       | 222/820 [00:06<00:09, 61.81it/s]
 28%|██▊       | 229/820 [00:06<00:09, 59.18it/s]
 29%|██▉       | 236/820 [00:06<00:09, 58.56it/s]
 30%|███       | 246/820 [00:06<00:09, 61.87it/s]
 31%|███▏      | 257/820 [00:06<00:07, 71.25it/s]
 32%|███▏      | 265/820 [00:06<00:09, 55.91it/s]
 33%|███▎      | 272/820 [00:07<00:12, 44.73it/s]
 34%|███▍      | 282/820 [00:07<00:09, 54.38it/s]
 35%|███▌      | 291/820 [00:07<00:08, 60.96it/s]
 37%|███▋      | 300/820 [00:07<00:07, 67.45it/s]
 38%|███▊      | 308/820 [00:07<00:07, 67.84it/s]
 39%|███▉      | 319/820 [00:07<00:06, 78.44it/s]
 41%|████      | 333/820 [00:07<00:05, 90.92it/s]
 42%|████▏     | 343/820 [00:08<00:05, 80.98it/s]
 43%|████▎     | 352/820 [00:08<00:05, 80.85it/s]
 44%|████▍     | 361/820 [00:08<00:06, 73.83it/s]
 45%|████▌     | 369/820 [00:08<00:07, 59.01it/s]
 46%|████▌     | 376/820 [00:08<00:08, 51.06it/s]
 47%|████▋     | 386/820 [00:08<00:07, 59.40it/s]
 51%|█████     | 417/820 [00:08<00:03, 106.67it/s]
 52%|█████▏    | 429/820 [00:09<00:07, 55.49it/s] 
 53%|█████▎    | 438/820 [00:09<00:06, 56.74it/s]
 54%|█████▍    | 446/820 [00:09<00:07, 48.99it/s]
 55%|█████▌    | 453/820 [00:10<00:12, 30.49it/s]
 61%|██████    | 501/820 [00:10<00:04, 76.44it/s]
 63%|██████▎   | 514/820 [00:11<00:07, 42.76it/s]
 64%|██████▍   | 524/820 [00:11<00:07, 41.78it/s]
 65%|██████▍   | 532/820 [00:11<00:07, 40.82it/s]
 66%|██████▌   | 543/820 [00:11<00:05, 48.06it/s]
 67%|██████▋   | 552/820 [00:12<00:05, 53.31it/s]
 68%|██████▊   | 560/820 [00:12<00:04, 55.41it/s]
 69%|██████▉   | 568/820 [00:12<00:04, 54.51it/s]
 70%|███████   | 575/820 [00:12<00:05, 44.51it/s]
 71%|███████   | 581/820 [00:12<00:05, 40.29it/s]
 72%|███████▏  | 588/820 [00:13<00:05, 39.21it/s]
 73%|███████▎  | 596/820 [00:13<00:04, 45.40it/s]
 74%|███████▎  | 603/820 [00:14<00:12, 18.05it/s]
 79%|███████▉  | 651/820 [00:15<00:05, 31.30it/s]
 80%|███████▉  | 655/820 [00:16<00:10, 16.07it/s]
 80%|████████  | 658/820 [00:17<00:10, 15.72it/s]
 81%|████████  | 661/820 [00:17<00:09, 16.19it/s]
 82%|████████▏ | 669/820 [00:17<00:07, 20.53it/s]
 84%|████████▍ | 687/820 [00:17<00:03, 35.18it/s]
 85%|████████▍ | 695/820 [00:17<00:03, 39.70it/s]
 86%|████████▌ | 703/820 [00:17<00:03, 38.74it/s]
 87%|████████▋ | 710/820 [00:17<00:02, 41.16it/s]
 87%|████████▋ | 716/820 [00:18<00:02, 40.62it/s]
 88%|████████▊ | 722/820 [00:18<00:02, 43.22it/s]
 89%|████████▉ | 731/820 [00:18<00:01, 52.48it/s]
 90%|█████████ | 740/820 [00:18<00:01, 54.18it/s]
 91%|█████████ | 747/820 [00:18<00:01, 46.23it/s]
 92%|█████████▏| 753/820 [00:18<00:01, 44.45it/s]
 93%|█████████▎| 759/820 [00:18<00:01, 46.50it/s]
 93%|█████████▎| 765/820 [00:19<00:01, 43.60it/s]
 95%|█████████▍| 776/820 [00:19<00:00, 57.00it/s]
 96%|█████████▋| 790/820 [00:19<00:00, 75.58it/s]
 98%|█████████▊| 800/820 [00:19<00:00, 81.17it/s]
100%|██████████| 820/820 [00:19<00:00, 58.91it/s]
100%|██████████| 820/820 [00:19<00:00, 41.25it/s]
humaneval (base tests)
pass@1:	0.037
humaneval+ (base + extra tests)
pass@1:	0.030
